datetime,rack_id,node_id,job_id,workload_type,cpu_percent,gpu_percent,memory_usage_gb,power_consumption_watts,outlet_temp_c,alert_status
2025-01-01 00:00:00,rack_A,node_001,JOB_1172,training,80.6,88.8,69.6,619.9,40.3,warning
2025-01-01 00:00:00,rack_A,node_002,JOB_1174,training,77.3,66.5,72.3,620.1,41.4,warning
2025-01-01 00:00:00,rack_B,node_003,,idle,0.2,4.8,9.0,100.0,22.8,normal
2025-01-01 00:00:00,rack_B,node_004,JOB_1211,data_processing,53.6,18.7,46.1,331.5,32.6,normal
2025-01-01 00:00:00,rack_B,node_005,,idle,2.9,3.1,4.8,100.0,23.2,normal
2025-01-01 01:00:00,rack_A,node_001,JOB_1172,training,80.5,76.4,70.7,580.0,39.0,normal
2025-01-01 01:00:00,rack_A,node_002,JOB_1174,training,83.9,66.2,67.2,577.1,38.0,normal
2025-01-01 01:00:00,rack_B,node_003,,idle,9.5,4.8,8.9,100.0,23.2,normal
2025-01-01 01:00:00,rack_B,node_004,JOB_1211,data_processing,52.0,28.7,48.8,307.3,31.4,normal
2025-01-01 01:00:00,rack_B,node_005,JOB_1207,training,75.5,87.7,60.2,626.3,40.9,warning
2025-01-01 02:00:00,rack_A,node_001,JOB_1172,training,82.8,78.7,58.7,657.0,43.4,warning
2025-01-01 02:00:00,rack_A,node_002,JOB_1174,training,89.1,87.4,67.0,652.2,41.8,warning
2025-01-01 02:00:00,rack_B,node_003,JOB_1175,training,77.9,66.1,61.5,598.9,39.5,normal
2025-01-01 02:00:00,rack_B,node_004,JOB_1211,data_processing,66.6,22.1,45.6,332.6,32.1,normal
2025-01-01 02:00:00,rack_B,node_005,JOB_1207,training,87.0,66.9,74.7,637.2,41.3,warning
2025-01-01 03:00:00,rack_A,node_001,JOB_1213,training,75.1,85.4,69.1,632.9,42.2,warning
2025-01-01 03:00:00,rack_A,node_002,JOB_1174,training,76.1,74.0,57.3,646.3,42.6,warning
2025-01-01 03:00:00,rack_B,node_003,JOB_1175,training,80.0,66.6,61.2,592.5,40.1,warning
2025-01-01 03:00:00,rack_B,node_004,JOB_1211,data_processing,62.8,32.7,49.4,307.2,31.8,normal
2025-01-01 03:00:00,rack_B,node_005,JOB_1207,training,86.4,79.0,70.4,609.4,40.5,warning
2025-01-01 04:00:00,rack_A,node_001,JOB_1213,training,81.4,65.6,57.2,563.1,38.4,normal
2025-01-01 04:00:00,rack_A,node_002,JOB_1174,training,79.7,77.7,73.2,584.9,39.1,normal
2025-01-01 04:00:00,rack_B,node_003,JOB_1175,training,86.3,0.0,56.5,589.0,38.8,normal
